--usuario
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1,'Maria 100','1-Maria110',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (49,'Jo‹o 49','49-Jo‹o49',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (50,'Jo‹o 50','50-Jo‹o50',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (51,'Maria 51','51-Jo‹o51',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (52,'Jo‹o 52','52-Jo‹o52',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (53,'Jo‹o 53','53-Jo‹o53',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (54,'Jo‹o 54','54-Maria54',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (55,'Maria 55','55-Maria55',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (56,'Maria 56','56-Maria56',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (57,'Jo‹o 57','57-Jo‹o57',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (58,'Jo‹o 58','58-Jo‹o58',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (59,'Jo‹o 59','59-Jo‹o59',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (60,'Maria 60','60-Maria60',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (61,'Maria 61','61-Maria61',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (62,'Jo‹o 62','62-Jo‹o62',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (63,'Maria 63','63-Jo‹o63',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (64,'Jo‹o 64','64-Jo‹o64',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (65,'Maria 65','65-Jo‹o65',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (66,'Maria 66','66-Jo‹o66',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (67,'Jo‹o 67','67-Jo‹o67',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (68,'Maria 68','68-Maria68',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (69,'Jo‹o 69','69-Maria69',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (70,'Maria 70','70-Maria70',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (71,'Maria 71','71-Maria71',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (72,'Jo‹o 72','72-Maria72',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (73,'Maria 73','73-Jo‹o73',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (74,'Jo‹o 74','74-Maria74',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (75,'Jo‹o 75','75-Maria75',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (76,'Maria 76','76-Jo‹o76',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (77,'Jo‹o 77','77-Jo‹o77',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (78,'Maria 78','78-Maria78',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (79,'Maria 79','79-Maria79',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (80,'Jo‹o 80','80-Jo‹o80',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (81,'Jo‹o 81','81-Maria81',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (82,'Maria 82','82-Jo‹o82',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (83,'Jo‹o 83','83-Jo‹o83',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (84,'Maria 84','84-Jo‹o84',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (85,'Maria 85','85-Maria85',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (86,'Maria 86','86-Jo‹o86',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (87,'Jo‹o 87','87-Maria87',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (88,'Jo‹o 88','88-Maria88',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (89,'Jo‹o 89','89-Jo‹o89',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (90,'Maria 90','90-Jo‹o90',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (91,'Jo‹o 91','91-Jo‹o91',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (92,'Maria 92','92-Jo‹o92',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (93,'Jo‹o 93','93-Jo‹o93',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (94,'Maria 94','94-Maria94',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (95,'Jo‹o 95','95-Jo‹o95',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (96,'Maria 96','96-Jo‹o96',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (97,'Maria 97','97-Maria97',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (98,'Maria 98','98-Maria98',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (99,'Jo‹o 99','99-Jo‹o99',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (100,'Maria 100','100-Maria100',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (101,'Maria 101','101-Maria101',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (102,'Jo‹o 102','102-Maria102',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (103,'Jo‹o 103','103-Maria103',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (104,'Jo‹o 104','104-Jo‹o104',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (105,'Jo‹o 105','105-Maria105',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (106,'Maria 106','106-Maria106',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (107,'Jo‹o 107','107-Maria107',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (108,'Jo‹o 108','108-Maria108',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (109,'Jo‹o 109','109-Jo‹o109',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (110,'Jo‹o 110','110-Jo‹o110',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (111,'Maria 111','111-Jo‹o111',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (112,'Jo‹o 112','112-Maria112',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (113,'Maria 113','113-Jo‹o113',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (114,'Jo‹o 114','114-Jo‹o114',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (115,'Maria 115','115-Maria115',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (116,'Maria 116','116-Maria116',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (117,'Maria 117','117-Jo‹o117',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (118,'Jo‹o 118','118-Maria118',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (119,'Maria 119','119-Maria119',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (120,'Jo‹o 120','120-Maria120',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (121,'Maria 121','121-Maria121',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (122,'Jo‹o 122','122-Jo‹o122',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (123,'Jo‹o 123','123-Jo‹o123',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (124,'Maria 124','124-Maria124',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (125,'Maria 125','125-Jo‹o125',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (126,'Jo‹o 126','126-Jo‹o126',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (127,'Jo‹o 127','127-Maria127',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (128,'Maria 128','128-Maria128',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (129,'Jo‹o 129','129-Maria129',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (130,'Jo‹o 130','130-Jo‹o130',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (131,'Maria 131','131-Jo‹o131',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (132,'Jo‹o 132','132-Jo‹o132',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (133,'Jo‹o 133','133-Jo‹o133',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (134,'Jo‹o 134','134-Maria134',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (135,'Jo‹o 135','135-Maria135',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (136,'Maria 136','136-Maria136',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (137,'Jo‹o 137','137-Maria137',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (138,'Jo‹o 138','138-Maria138',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (139,'Maria 139','139-Jo‹o139',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (140,'Jo‹o 140','140-Jo‹o140',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (141,'Jo‹o 141','141-Jo‹o141',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (142,'Jo‹o 142','142-Jo‹o142',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (143,'Maria 143','143-Maria143',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (144,'Jo‹o 144','144-Jo‹o144',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (145,'Maria 145','145-Maria145',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (146,'Jo‹o 146','146-Maria146',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (147,'Maria 147','147-Maria147',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (148,'Maria 148','148-Jo‹o148',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (149,'Jo‹o 149','149-Maria149',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (150,'Maria 150','150-Maria150',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (151,'Jo‹o 151','151-Jo‹o151',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (152,'Jo‹o 152','152-Jo‹o152',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (153,'Maria 153','153-Maria153',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (154,'Maria 154','154-Jo‹o154',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (155,'Maria 155','155-Maria155',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (156,'Jo‹o 156','156-Maria156',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (157,'Maria 157','157-Jo‹o157',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (158,'Maria 158','158-Jo‹o158',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (159,'Maria 159','159-Jo‹o159',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (160,'Jo‹o 160','160-Maria160',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (161,'Jo‹o 161','161-Maria161',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (162,'Maria 162','162-Jo‹o162',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (163,'Maria 163','163-Jo‹o163',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (164,'Jo‹o 164','164-Maria164',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (165,'Jo‹o 165','165-Maria165',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (166,'Maria 166','166-Jo‹o166',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (167,'Maria 167','167-Maria167',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (168,'Maria 168','168-Jo‹o168',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (169,'Jo‹o 169','169-Jo‹o169',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (170,'Maria 170','170-Maria170',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (171,'Maria 171','171-Jo‹o171',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (172,'Maria 172','172-Maria172',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (173,'Maria 173','173-Jo‹o173',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (174,'Maria 174','174-Maria174',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (175,'Jo‹o 175','175-Jo‹o175',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (176,'Maria 176','176-Jo‹o176',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (177,'Maria 177','177-Jo‹o177',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (178,'Jo‹o 178','178-Jo‹o178',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (179,'Jo‹o 179','179-Jo‹o179',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (180,'Jo‹o 180','180-Jo‹o180',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (181,'Maria 181','181-Maria181',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (182,'Maria 182','182-Jo‹o182',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (183,'Maria 183','183-Maria183',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (184,'Jo‹o 184','184-Jo‹o184',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (185,'Jo‹o 185','185-Maria185',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (186,'Maria 186','186-Maria186',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (187,'Maria 187','187-Maria187',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (188,'Maria 188','188-Jo‹o188',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (189,'Maria 189','189-Maria189',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (190,'Maria 190','190-Maria190',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (191,'Maria 191','191-Maria191',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (192,'Jo‹o 192','192-Maria192',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (193,'Maria 193','193-Maria193',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (194,'Jo‹o 194','194-Maria194',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (195,'Jo‹o 195','195-Jo‹o195',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (196,'Jo‹o 196','196-Jo‹o196',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (197,'Jo‹o 197','197-Maria197',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (198,'Jo‹o 198','198-Maria198',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (199,'Jo‹o 199','199-Jo‹o199',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (200,'Jo‹o 200','200-Maria200',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (201,'Maria 201','201-Maria201',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (202,'Maria 202','202-Jo‹o202',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (203,'Maria 203','203-Jo‹o203',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (204,'Jo‹o 204','204-Maria204',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (205,'Maria 205','205-Jo‹o205',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (206,'Jo‹o 206','206-Jo‹o206',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (207,'Maria 207','207-Maria207',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (208,'Jo‹o 208','208-Maria208',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (209,'Maria 209','209-Maria209',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (210,'Maria 210','210-Maria210',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (211,'Jo‹o 211','211-Maria211',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (212,'Jo‹o 212','212-Jo‹o212',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (213,'Jo‹o 213','213-Maria213',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (214,'Jo‹o 214','214-Maria214',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (215,'Maria 215','215-Maria215',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (216,'Jo‹o 216','216-Jo‹o216',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (217,'Jo‹o 217','217-Jo‹o217',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (218,'Jo‹o 218','218-Jo‹o218',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (219,'Maria 219','219-Maria219',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (220,'Maria 220','220-Maria220',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (221,'Jo‹o 221','221-Jo‹o221',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (222,'Maria 222','222-Jo‹o222',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (223,'Maria 223','223-Jo‹o223',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (224,'Maria 224','224-Jo‹o224',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (225,'Jo‹o 225','225-Maria225',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (226,'Jo‹o 226','226-Jo‹o226',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (227,'Maria 227','227-Jo‹o227',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (228,'Maria 228','228-Jo‹o228',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (229,'Jo‹o 229','229-Maria229',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (230,'Maria 230','230-Jo‹o230',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (231,'Jo‹o 231','231-Jo‹o231',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (232,'Maria 232','232-Maria232',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (233,'Maria 233','233-Jo‹o233',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (234,'Jo‹o 234','234-Maria234',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (235,'Jo‹o 235','235-Jo‹o235',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (236,'Maria 236','236-Jo‹o236',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (237,'Maria 237','237-Maria237',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (238,'Maria 238','238-Maria238',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (239,'Jo‹o 239','239-Maria239',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (240,'Jo‹o 240','240-Maria240',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (241,'Jo‹o 241','241-Maria241',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (242,'Maria 242','242-Jo‹o242',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (243,'Maria 243','243-Maria243',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (244,'Maria 244','244-Jo‹o244',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (245,'Maria 245','245-Jo‹o245',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (246,'Maria 246','246-Jo‹o246',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (247,'Jo‹o 247','247-Jo‹o247',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (248,'Maria 248','248-Jo‹o248',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (249,'Jo‹o 249','249-Maria249',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (250,'Jo‹o 250','250-Maria250',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (251,'Jo‹o 251','251-Jo‹o251',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (252,'Maria 252','252-Maria252',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (253,'Maria 253','253-Maria253',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (254,'Maria 254','254-Jo‹o254',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (255,'Maria 255','255-Maria255',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (256,'Maria 256','256-Jo‹o256',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (257,'Jo‹o 257','257-Maria257',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (258,'Jo‹o 258','258-Maria258',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (259,'Maria 259','259-Maria259',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (260,'Jo‹o 260','260-Jo‹o260',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (261,'Maria 261','261-Jo‹o261',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (262,'Maria 262','262-Maria262',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (263,'Maria 263','263-Jo‹o263',0,0)
