--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (31,'AL','Rio largo','E','Rua 49',17358-722,1954,31)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (32,'AM','Itacoatiara','P','Rua 103',14892-212,1373,32)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (33,'BA','Ilheus','E','Rua 203',20097-813,2064,33)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (34,'CE','Juazeiro do Norte','R','Rua 303',20896-765,1409,34)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (35,'ES','Vila Velha','G','Rua 403',14808-601,1702,35)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (36,'GO','Aparecida de Goiana','T','Rua 503',17407-295,1997,36)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (37,'MA','Balsas','I','Rua 603',15351-478,1349,37)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (38,'MT','Rondonopolis','A','Rua 903',17067-137,1472,38)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (39,'MS','Corumba','L','Rua 803',16198-832,1848,39)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (40,'MG','Juiz de Fora','X','Rua 703',16360-811,1834,40)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (41,'PA','Belem','N','Rua 1003',15094-537,1756,41)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (42,'RJ','Petropolis','C','Rua 1103',15973-186,1304,42)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (43,'RS','Caxias do Sul','P','Rua 1203',16026-137,1893,43)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (44,'SC','Joinville','E','Rua 1303',13244-756,1667,44)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (45,'SP','Campinas','R','Rua 1403',16230-133,1801,45)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (46,'AL','Junqueiro','F','Rua 28',14963-468,1710,46)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (47,'AM','Tabatinga','Q','Rua 104',15947-136,1508,47)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (48,'BA','Vitoria da Conquista','F','Rua 204',14984-161,1342,48)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (49,'CE','Fortaleza','S','Rua 304',20306-258,1531,49)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (50,'ES','Guarapari','H','Rua 404',17479-239,1795,50)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (51,'GO','Aguas lindas de Goias','U','Rua 504',20664-246,1366,51)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (52,'MA','Imperatriz','J','Rua 604',17891-319,1462,52)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (53,'MT','Sorriso','B','Rua 904',14837-283,1332,53)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (54,'MS','Maracaju','M','Rua 804',14829-617,1386,54)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (55,'MG','Uberlandia','Z','Rua 704',19992-387,1593,55)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (56,'PA','Belem','O','Rua 1004',20911-633,2082,56)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (57,'RJ','Duque de Caxias','D','Rua 1104',18695-985,1488,57)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (58,'RS','Gramado','Q','Rua 1204',17614-415,1603,58)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (59,'SC','Itajai','F','Rua 1304',17986-704,1911,59)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (60,'SP','Piracicaba','S','Rua 1404',14401-600,1664,60)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (61,'AL','Marechal Deodoro','D','Rua 48',13271-671,1983,61)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (62,'AM','Ipixuna','R','Rua 105',17161-937,1588,62)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (63,'BA','Porto Seguro','G','Rua 205',19785-296,1309,63)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (64,'CE','Fortaleza','T','Rua 305',19086-610,1548,64)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (65,'ES','Cariacica','I','Rua 405',13194-527,1362,65)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (66,'GO','Anapolis','X','Rua 505',18518-453,1307,66)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (67,'MA','São Luiz','L','Rua 605',18574-926,1707,67)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (68,'MT','Tangara da Serra','C','Rua 905',16009-341,1790,68)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (69,'MS','Tres Lagoas','N','Rua 805',15184-867,1805,69)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (70,'MG','Tiradentes','A','Rua 705',15639-123,1796,70)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (71,'PA','Belem','P','Rua 1005',16873-920,1648,71)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (72,'RJ','Marica','E','Rua 1105',14301-915,1632,72)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (73,'RS','Bento Gonçalves','R','Rua 1205',19651-566,1735,73)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (74,'SC','Chapeco','G','Rua 1305',19141-544,1889,74)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (75,'SP','São Bernardo do Campo','T','Rua 1405',16499-108,1705,75)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (76,'AL','Arapiraca','B','Rua 2',18112-948,1993,76)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (77,'AM','Parintins','S','Rua 106',18252-637,1502,77)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (78,'BA','Juazeiro','H','Rua 206',20016-366,1736,78)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (79,'CE','Fortaleza','U','Rua 306',13703-920,1915,79)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (80,'ES','Alegre','J','Rua 406',18100-722,2023,80)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (81,'GO','Goiania','Z','Rua 506',13236-643,1307,81)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (82,'MA','São Luiz','M','Rua 606',15781-216,1771,82)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (83,'MT','Barra a Garça','D','Rua 906',18530-307,1639,83)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (84,'MS','Chapadao do Sul','O','Rua 806',16665-953,1361,84)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (85,'MG','Betim','B','Rua 706',14049-514,1487,85)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (86,'PA','Belem','Q','Rua 1006',14307-286,1863,86)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (87,'RJ','Rio de Janeiro','F','Rua 1106',19287-268,1772,87)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (88,'RS','Canela','S','Rua 1206',14298-467,1462,88)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (89,'SC','Brusque','H','Rua 1306',19339-778,2039,89)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (90,'SP','Jundiai','U','Rua 1406',16773-685,1431,90)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (91,'AL','Maceio','H','Rua 30',16159-529,2096,91)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (92,'AM','Manaus','T','Rua 107',20908-747,1435,92)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (93,'BA','Salvador','I','Rua 207',13305-232,1720,93)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (94,'CE','Fortaleza','X','Rua 307',17519-991,1578,94)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (95,'ES','Anchieta','L','Rua 407',15196-507,1968,95)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (96,'GO','Goias','A','Rua 507',15989-179,1706,96)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (97,'MA','São Luiz','N','Rua 607',17413-377,1951,97)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (98,'MT','Lucas do Rio Verde','E','Rua 907',19676-306,1463,98)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (99,'MS','Campo Grande','P','Rua 807',18500-856,1621,99)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (100,'MG','Belo Horizonte','C','Rua 707',15428-735,1528,100)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (101,'PA','Belem','R','Rua 1007',19044-136,2077,101)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (102,'RJ','Rio de Janeiro','G','Rua 1107',14868-876,1353,102)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (103,'RS','Pelotas','T','Rua 1207',14461-239,1537,103)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (104,'SC','Florianopolis','I','Rua 1307',16537-292,1828,104)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (105,'SP','Holambra','X','Rua 1407',16814-723,1788,105)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (106,'AL','Arapiraca','C','Rua 3',14708-398,2016,106)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (107,'AM','Manaus','U','Rua 108',15857-699,2095,107)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (108,'BA','Salvador','J','Rua 208',18804-266,2074,108)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (109,'CE','Fortaleza','Z','Rua 308',14506-754,1934,109)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (110,'ES','Vitoria','M','Rua 408',20909-126,1611,110)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (111,'GO','Goiania','B','Rua 508',13849-765,1648,111)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (112,'MA','São Luiz','O','Rua 608',15544-893,1442,112)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (113,'MT','Cuiaba','F','Rua 908',13921-803,1788,113)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (114,'MS','Campo Grande','Q','Rua 808',20460-787,1903,114)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (115,'MG','Ouro Preto','D','Rua 708',16794-943,1427,115)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (116,'PA','Belem','S','Rua 1008',15009-450,1944,116)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (117,'RJ','Rio de Janeiro','H','Rua 1108',14115-509,1954,117)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (118,'RS','Torres','U','Rua 1208',13264-577,1323,118)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (119,'SC','Florianopolis','J','Rua 1308',20373-931,1903,119)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (120,'SP','São Paulo','Z','Rua 1408',18102-556,1568,120)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (121,'AL','Arapiraca','D','Rua 4',16324-568,1715,121)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (122,'AM','Manaus','X','Rua 109',19240-904,1971,122)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (123,'BA','Salvador','L','Rua 209',14850-299,1345,123)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (124,'CE','Fortaleza','A','Rua 309',16297-927,1912,124)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (125,'ES','Serra','N','Rua 409',20521-624,2058,125)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (126,'GO','Goias','C','Rua 509',16564-715,1883,126)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (127,'MA','São Luiz','P','Rua 609',14352-859,1532,127)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (128,'MT','Cuiaba','G','Rua 909',13714-353,1962,128)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (129,'MS','Campo Grande','R','Rua 809',16333-605,1928,129)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (130,'MG','Juiz de Fora','E','Rua 709',13810-970,1565,130)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (131,'PA','Belem','T','Rua 1009',19056-595,1716,131)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (132,'RJ','Rio de Janeiro','I','Rua 1109',14666-400,1427,132)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (133,'RS','Porto Alegre','X','Rua 1209',14884-965,1621,133)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (134,'SC','Blumenau','L','Rua 1309',13138-911,1357,134)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (135,'SP','São Paulo','A','Rua 1409',15078-451,1800,135)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (136,'AL','Arapiraca','E','Rua 5',19696-577,2061,136)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (137,'AM','Manaus','Z','Rua 110',19302-956,1646,137)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (138,'BA','Salvador','M','Rua 210',17449-520,2018,138)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (139,'CE','Fortaleza','B','Rua 310',19191-905,1779,139)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (140,'ES','Vila Velha','O','Rua 410',19467-740,1844,140)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (141,'GO','Goiania','D','Rua 510',20089-488,1423,141)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (142,'MA','São Luiz','Q','Rua 610',13009-769,1709,142)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (143,'MT','Cuiaba','H','Rua 910',16723-803,1903,143)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (144,'MS','Campo Grande','S','Rua 810',17136-900,1489,144)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (145,'MG','Belo Horizonte','F','Rua 710',17243-384,1325,145)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (146,'PA','Belem','U','Rua 1010',13214-211,1859,146)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (147,'RJ','Rio de Janeiro','J','Rua 1110',17529-488,1802,147)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (148,'RS','Porto Alegre','Z','Rua 1210',14742-114,2045,148)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (149,'SC','Florianopolis','M','Rua 1310',15998-959,2010,149)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (150,'SP','São Paulo','B','Rua 1410',19872-298,2037,150)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (151,'AL','Arapiraca','F','Rua 6',20107-547,1550,151)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (152,'AM','Manaus','A','Rua 111',16504-677,1802,152)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (153,'BA','Salvador','N','Rua 211',17494-763,1704,153)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (154,'CE','Fortaleza','C','Rua 311',16479-686,2024,154)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (155,'ES','Vitoria','P','Rua 411',20604-767,1932,155)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (156,'GO','Goias','E','Rua 511',17375-339,1850,156)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (157,'MA','São Luiz','R','Rua 611',18081-526,1575,157)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (158,'MT','Cuiaba','I','Rua 911',13364-173,1333,158)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (159,'MS','Campo Grande','T','Rua 811',18782-678,1419,159)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (160,'MG','Ouro Preto','G','Rua 711',16335-712,1397,160)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (161,'PA','Belem','X','Rua 1011',17982-456,2043,161)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (162,'RJ','Rio de Janeiro','L','Rua 1111',17030-481,2029,162)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (163,'RS','Porto Alegre','A','Rua 1211',19575-998,1407,163)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (164,'SC','Blumenau','N','Rua 1311',19083-243,1964,164)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (165,'SP','São Paulo','C','Rua 1411',18728-900,1429,165)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (166,'AL','Maceio','F','Rua 50',14857-333,1506,166)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (167,'AM','Manaus','B','Rua 112',16231-564,1954,167)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (168,'BA','Salvador','O','Rua 212',16618-619,1587,168)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (169,'CE','Fortaleza','D','Rua 312',13236-808,1407,169)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (170,'ES','Serra','Q','Rua 412',15929-958,1334,170)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (171,'GO','Goiania','F','Rua 512',15037-583,1889,171)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (172,'MA','São Luiz','S','Rua 612',13102-321,1883,172)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (173,'MT','Cuiaba','J','Rua 912',16211-229,1413,173)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (174,'MS','Campo Grande','U','Rua 812',17185-581,1352,174)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (175,'MG','Juiz de Fora','H','Rua 712',17867-113,1677,175)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (176,'PA','Belem','Z','Rua 1012',13082-951,1372,176)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (177,'RJ','Rio de Janeiro','M','Rua 1112',16316-488,1978,177)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (178,'RS','Porto Alegre','B','Rua 1212',18662-537,1785,178)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (179,'SC','Florianopolis','O','Rua 1312',18552-738,1756,179)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (180,'SP','São Paulo','D','Rua 1412',18880-476,1305,180)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (181,'AL','Marechal Deodoro','G','Rua 51',13821-809,1642,181)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (182,'AM','Manaus','C','Rua 113',19724-311,2089,182)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (183,'BA','Salvador','P','Rua 213',18508-987,1306,183)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (184,'CE','Fortaleza','E','Rua 313',13920-892,1747,184)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (185,'ES','Vila Velha','R','Rua 413',16052-188,1956,185)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (186,'GO','Goias','G','Rua 513',14659-546,1852,186)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (187,'MA','São Luiz','T','Rua 613',17917-120,2074,187)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (188,'MT','Cuiaba','L','Rua 913',20949-257,1961,188)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (189,'MS','Campo Grande','X','Rua 813',16566-601,1822,189)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (190,'MG','Belo Horizonte','I','Rua 713',13557-747,1696,190)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (191,'PA','Belem','A','Rua 1013',14089-942,1459,191)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (192,'RJ','Rio de Janeiro','N','Rua 1113',13712-169,1524,192)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (193,'RS','Porto Alegre','C','Rua 1213',19443-217,1483,193)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (194,'SC','Blumenau','P','Rua 1313',19790-575,1813,194)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (195,'SP','São Paulo','E','Rua 1413',17118-180,1302,195)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (196,'AL','Rio largo','H','Rua 52',19042-991,1587,196)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (197,'AM','Manaus','D','Rua 114',15445-349,1812,197)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (198,'BA','Salvador','Q','Rua 214',16160-408,1887,198)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (199,'CE','Fortaleza','F','Rua 314',16809-575,1758,199)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (200,'ES','Vitoria','S','Rua 414',16832-297,1899,200)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (201,'GO','Goiania','H','Rua 514',14366-813,1587,201)
